0.185kg - 2024-11-12 10:31:17.00
0.185kg - 2024-11-12 10:31:17.03
0.185kg - 2024-11-12 10:31:17.08
0.185kg - 2024-11-12 10:31:17.13
0.185kg - 2024-11-12 10:31:17.17
0.185kg - 2024-11-12 10:31:17.22
0.185kg - 2024-11-12 10:31:17.26
0.185kg - 2024-11-12 10:31:17.29
0.185kg - 2024-11-12 10:31:17.34
0.185kg - 2024-11-12 10:31:17.38
0.185kg - 2024-11-12 10:31:17.42
0.185kg - 2024-11-12 10:31:17.47
0.185kg - 2024-11-12 10:31:17.50
0.185kg - 2024-11-12 10:31:17.55
0.185kg - 2024-11-12 10:31:17.58
0.185kg - 2024-11-12 10:31:17.63
0.185kg - 2024-11-12 10:31:17.67
0.185kg - 2024-11-12 10:31:17.70
0.185kg - 2024-11-12 10:31:17.75
0.185kg - 2024-11-12 10:31:17.78
0.185kg - 2024-11-12 10:31:17.83
0.185kg - 2024-11-12 10:31:17.88
0.185kg - 2024-11-12 10:31:17.92
0.185kg - 2024-11-12 10:31:17.95
0.185kg - 2024-11-12 10:31:18.00
0.185kg - 2024-11-12 10:31:18.05
0.185kg - 2024-11-12 10:31:18.09
0.185kg - 2024-11-12 10:31:18.13
0.185kg - 2024-11-12 10:31:18.17
0.185kg - 2024-11-12 10:31:18.20
0.185kg - 2024-11-12 10:31:18.25
0.185kg - 2024-11-12 10:31:18.29
0.185kg - 2024-11-12 10:31:18.34
0.185kg - 2024-11-12 10:31:18.37
0.185kg - 2024-11-12 10:31:18.42
0.185kg - 2024-11-12 10:31:18.45
0.185kg - 2024-11-12 10:31:18.50
0.185kg - 2024-11-12 10:31:18.55
0.185kg - 2024-11-12 10:31:18.59
0.185kg - 2024-11-12 10:31:18.62
0.185kg - 2024-11-12 10:31:18.67
0.185kg - 2024-11-12 10:31:18.70
0.185kg - 2024-11-12 10:31:18.75
0.185kg - 2024-11-12 10:31:18.80
0.185kg - 2024-11-12 10:31:18.83
0.185kg - 2024-11-12 10:31:18.87
0.185kg - 2024-11-12 10:31:18.92
0.185kg - 2024-11-12 10:31:18.97
0.185kg - 2024-11-12 10:31:19.00
0.185kg - 2024-11-12 10:31:19.03
0.185kg - 2024-11-12 10:31:19.09
0.185kg - 2024-11-12 10:31:19.12
0.185kg - 2024-11-12 10:31:19.17
0.185kg - 2024-11-12 10:31:19.20
0.185kg - 2024-11-12 10:31:19.25
0.185kg - 2024-11-12 10:31:19.29
0.185kg - 2024-11-12 10:31:19.32
0.185kg - 2024-11-12 10:31:19.37
0.185kg - 2024-11-12 10:31:19.40
0.185kg - 2024-11-12 10:31:19.44
0.185kg - 2024-11-12 10:31:19.48
0.185kg - 2024-11-12 10:31:19.52
0.185kg - 2024-11-12 10:31:19.55
0.185kg - 2024-11-12 10:31:19.60
0.185kg - 2024-11-12 10:31:19.63
0.185kg - 2024-11-12 10:31:19.68
0.185kg - 2024-11-12 10:31:19.72
   3.149kg - 2024-11-12 10:31:19.77
   3.149kg - 2024-11-12 10:31:19.81
   3.149kg - 2024-11-12 10:31:19.84
   3.747kg - 2024-11-12 10:31:19.89
   3.747kg - 2024-11-12 10:31:19.92
   3.747kg - 2024-11-12 10:31:19.97
   4.184kg - 2024-11-12 10:31:20.01
   4.184kg - 2024-11-12 10:31:20.05
   4.184kg - 2024-11-12 10:31:20.09
   4.578kg - 2024-11-12 10:31:20.13
   4.578kg - 2024-11-12 10:31:20.17
   4.578kg - 2024-11-12 10:31:20.20
   4.578kg - 2024-11-12 10:31:20.25
   4.877kg - 2024-11-12 10:31:20.30
   4.877kg - 2024-11-12 10:31:20.33
   4.877kg - 2024-11-12 10:31:20.37
   4.970kg - 2024-11-12 10:31:20.42
   4.970kg - 2024-11-12 10:31:20.46
   4.970kg - 2024-11-12 10:31:20.50
   4.949kg - 2024-11-12 10:31:20.55
   4.949kg - 2024-11-12 10:31:20.59
   4.949kg - 2024-11-12 10:31:20.62
   4.950kg - 2024-11-12 10:31:20.67
   4.950kg - 2024-11-12 10:31:20.70
   4.950kg - 2024-11-12 10:31:20.75
   4.950kg - 2024-11-12 10:31:20.79
   5.017kg - 2024-11-12 10:31:20.83
   5.017kg - 2024-11-12 10:31:20.87
   5.017kg - 2024-11-12 10:31:20.90
   5.128kg - 2024-11-12 10:31:20.95
   5.128kg - 2024-11-12 10:31:20.98
   5.128kg - 2024-11-12 10:31:21.03
   5.236kg - 2024-11-12 10:31:21.07
   5.236kg - 2024-11-12 10:31:21.12
   5.236kg - 2024-11-12 10:31:21.15
   5.339kg - 2024-11-12 10:31:21.20
   5.339kg - 2024-11-12 10:31:21.24
   5.339kg - 2024-11-12 10:31:21.28
   5.339kg - 2024-11-12 10:31:21.32
   5.471kg - 2024-11-12 10:31:21.37
   5.471kg - 2024-11-12 10:31:21.41
   5.471kg - 2024-11-12 10:31:21.44
   5.149kg - 2024-11-12 10:31:21.49
   5.149kg - 2024-11-12 10:31:21.52
   5.149kg - 2024-11-12 10:31:21.57
   3.321kg - 2024-11-12 10:31:21.61
   3.321kg - 2024-11-12 10:31:21.65
   3.321kg - 2024-11-12 10:31:21.68
   1.069kg - 2024-11-12 10:31:21.74
   1.069kg - 2024-11-12 10:31:21.77
   1.069kg - 2024-11-12 10:31:21.81
   1.069kg - 2024-11-12 10:31:21.85
   0.216kg - 2024-11-12 10:31:21.90
   0.216kg - 2024-11-12 10:31:21.94
   0.216kg - 2024-11-12 10:31:21.97
   0.184kg - 2024-11-12 10:31:22.02
   0.184kg - 2024-11-12 10:31:22.07
   0.184kg - 2024-11-12 10:31:22.10
   0.184kg - 2024-11-12 10:31:22.15
   0.184kg - 2024-11-12 10:31:22.19
   0.184kg - 2024-11-12 10:31:22.22
   0.184kg - 2024-11-12 10:31:22.27
   0.184kg - 2024-11-12 10:31:22.32
   0.184kg - 2024-11-12 10:31:22.36
